"","Bearbeiter/in","Bogennummer_alph","Bogennummer_num","Bogennummer_ind","Digi_Index","Ort","Ort_Zusatz","Kreis","Provinz","tray"
"201","JH","v",24,"7","XXI_05_0024","Bessingen","999","Holzminden","Braunschweig","II_62"
"202","JH","v",28,"12","XXI_05_0025","Binder","999","Marienburg","Hannover","II_62"
"203","JH","v",29,"15","XXI_05_0026","Groß Flöthe","999","Goslar","Hannover","II_62"
"204","JH","v",31,"15","XXI_05_0027","Semmenstadt","999","Wolfenbüttel","Braunschweig","II_62"
"205","JH","w",18,"1","XXI_05_0028","Vilsendorf","999","Bidefeld","Westfalen","II_32"
"206","JH","w",26,"1","XXI_05_0029","Eitzum","999","Alfeld/Leine","Hannover","II_63"
"207","JH","x",10,"5","XXI_05_0030","Harle","999","Coesfeld","Westfalen","II_1"
"208","JH","x",12,"1","XXI_05_0031","Roxel","999","Münster-Land","Westfalen","II_1"
"209","JH","x",14,"6","XXI_05_0032","Everswinkel","999","Warendorf","Westfalen","II_32"
"210","JH","x",15,"3","XXI_05_0033","Beelen","999","Warendorf","Westphalen","II_32"
"211","JH","x",17,"3","XXI_05_0034","Isselhorst","999","Bielefeld","Westfalen","II_32"
"212","JH","x",19,"5","XXI_05_0035","Pivitsheide","999","Detmold","Lippe","II_32"
"213","JH","x",22,"6","XXI_05_0036","Harzberg","999","Höxter","Westfalen","II_32"
"214","JH","x",24,"7","XXI_05_0037","Ruhle","999","Holzminden","Land Braunschweig","II_64"
"215","JH","x",26,"5","XXI_05_0038","Varrigsen","999","Gandersheim","Land Braunschweig","II_64"
"216","JH","x",29,"11","XXI_05_0039","Immenrode","999","Goslar-Land","Braunschweig","II_64"
"217","JH","y",8,"1","XXI_05_0040","Weseke","999","Borken","Westfalen","II_1"
"218","JH","y",28,"4","XXI_05_0041","Lautenthal","999","Zellerfeld","Hannover","II_65"
"219","JH","z",5,"12","XXI_05_0042","Schledenhorst","999","Rees","Rheinland","II_2"
"220","JH","z",13,"4","XXI_05_0043","Altahlen","999","Beckum","Westfalen","II_33"
"221","JH","z",15,"1","XXI_05_0044","Ölde","999","Beckum","Westfalen","II_33"
"222","JH","z",17,"1","XXI_05_0045","Westenholz","999","Paderborn","Westfalen","II_33"
"223","JH","z",21,"8","XXI_05_0046","Erwitzen","999","Höxter","Westfalen","II_33"
"224","JH","z",23,"7","XXI_05_0047","Lüchtringen","999","Höxter","Westfalen","II_65"
"225","JH","z",26,"4","XXI_05_0048","Dörrigsen","999","Einbeck","Hannover","II_65"
"226","JH","G'",19,"9","XXI_05_0049","Goldhausen","Waldeck","Kreis des Eisenbergs","Hessen-Nassau","II_38"
"227","JH","A'",4,"4","XXI_05_0050","Altkalkar","999","Kleve","Rheinprovinz","II_2"
"228","JH","A'",8,"1","XXI_05_0051","Erle","über Hervest-Dorsten","Recklinghausen","Westfalen","II_2"
"229","JH","A'",10,"2","XXI_05_0052","Flaesheim","999","Recklinghausen","Westfalen","II_2"
"230","JH","A'",12,"1","XXI_05_0053","Nordkirchen","999","Lüdinghausen","Westfalen","II_2"
"231","JH","A'",20,"1","XXI_05_0054","Neuenbeken","999","Paderborn","Westfalen","II_34"
"232","JH","A'",28,"1","XXI_05_0055","Förste","999","Osterode","Hannover","II_66"
"233","JH","B'",4,"4","XXI_05_0056","Wemb","Geldern","Geldern","Rheinprovinz","II_3"
"234","JH","B'",6,"7","XXI_05_0057","Borth","999","Moers","Rheinland","II_3"
"235","JH","B'",10,"2","XXI_05_0058","Recklinghausen","999","Recklinghausen","Westfalen","II_3"
"236","JH","B'",16,"8","XXI_05_0059","Weslarn","999","Soest","Westfalen","II_34"
"237","JH","B'",18,"1","XXI_05_0060","Geseke","999","Lippstadt","Westfalen","II_34"
"238","JH","B'",21,"7","XXI_05_0061","Schweckhausen","999","Warburg","Westfalen","II_34"
"239","JH","B'",24,"1","XXI_05_0062","Gieselwerder","999","Hofgeismar","Hessen-Nassau","II_66"
"240","JH","B'",26,"12","XXI_05_0063","Harste","999","Göttingen","Hannover","II_66"
"241","JH","B'",29,"5","XXI_05_0064","Bartolfelde","999","Osterode/Harz","Hannover","II_66"
"242","JH","C'",8,"1","XXI_05_0065","Königshardt","999","Oberhausen","Rheinland","II_4"
"243","JH","C'",12,"4","XXI_05_0066","Dortmund-Derne","999","Dortmund","Westfalen","II_4"
"244","JH","C'",20,"1","XXI_05_0067","Dalheim","999","Warburg","Westfalen","II_35"
"245","JH","C'",28,"1","XXI_05_0068","Bernshausen","999","Duderstadt/Eichsf.","Hannover","II_67"
"246","JH","D'",8,"14","XXI_05_0069","Speldorf","999","Mülheim/Ruhr","Reihnprovinz","II_5"
"247","JH","D'",10,"7","XXI_05_0070","Sundern","999","Bochum","Westfalen","II_5"
"248","JH","D'",14,"9","XXI_05_0071","Oesbern","999","Iserlohn","Westfalen","II_35"
"249","JH","D'",22,"1","XXI_05_0072","Wettesingen","999","Wolfhagen","Hessen-Nassau","II_35"
"250","JH","D'",23,"10","XXI_05_0073","Immenhausen","999","Hofgeismar","Hessen-Nassau","II_68"
"251","JH","D'",26,"6","XXI_05_0074","Dahlenrode","999","Göttingen","Hannover","II_68"
"252","JH","E'",5,"8","XXI_05_0075","Kempen","999","Kempen-Krefeld","Rheinprovinz","II_6"
"253","JH","E'",12,"8","XXI_05_0076","Letmathe","i. W.","Iserlohn","Westfalen","II_6"
"254","JH","E'",16,"1","XXI_05_0077","Freienohl","999","Arnsberg","Westfalen","II_36"
"255","JH","E'",19,"13","XXI_05_0078","Adorf","999","Kreis des Eisenbergs","Hessen-Nassau","II_36"
"256","JH","F'",5,"6","XXI_05_0079","Neersen","999","Kempen-Krefeld","Rheinprovinz","II_7"
"257","JH","F'",8,"12","XXI_05_0080","Hasselbeek","999","Düsseldorf-Mettmann","Rheinprovinz","II_7"
"258","JH","F'",9,"8","XXI_05_0081","Wülfrath","999","Düsseldorf-Mettmann","Rheinprovinz","II_7"
"259","JH","F'",15,"10","XXI_05_0082","Eslohe","999","Meschede","Westfalen","II_37"
"260","JH","F'",17,"11","XXI_05_0083","Siedlinghausen","999","Brilon","Westfalen","II_37"
"261","JH","F'",24,"4","XXI_05_0084","Bergshausen","999","Kassel-Land","Hessen-Nassau","II_70"
"262","JH","F'",26,"10","XXI_05_0085","Hilgershausen","999","Witzenhausen","Hessen-Nassau","II_70"
"263","JH","G'",4,"1","XXI_05_0086","Brüggen","999","Kempen-Krefeld","Rheinland","II_8"
"264","JH","G'",11,"2","XXI_05_0087","Buschhausen","999","Altena","Westfalen","II_8"
"265","JH","G'",13,"6","XXI_05_0088","Ohle","999","Altena","Westfalen","II_38"
"266","JH","G'",22,"3","XXI_05_0089","Sand","999","Wolfhagen","Hessen-Nassau","II_38"
"267","JH","H'",6,"6","XXI_05_0090","Jüchen","999","Grevenbroich.Neuss","999","II_9"
"268","JH","H'",8,"3","XXI_05_0091","Zous","a/Rh","Grevenbroich.Neuss","Rheinland","II_9"
"269","JH","H'",12,"11","XXI_05_0092","Kempershöhe","999","Rhein.Bergischer","Rheinland","II_9"
"270","JH","H'",14,"8","XXI_05_0093","Papiermühle","999","Olpe","Westfalen","II_39"
"271","JH","H'",16,"4","XXI_05_0094","Grafschaft","999","Meschede","Westfalen","II_39"
"272","JH","H'",18,"6","XXI_05_0095","Wunderthausen","999","Wittgenstein","Westfalen","II_39"
"273","JH","H'",20,"5","XXI_05_0096","Louisendorf","999","Frankenberg/Eder","Hessen-Nassau","II_39"
"274","JH","H'",22,"13","XXI_05_0097","Wenzigerode","999","Fritzlar-Homberg","Gau Kurhessen","II_39"
"275","JH","H'",24,"11","XXI_05_0098","Malsfeld","999","Melsungen","Hessen-Nassau","II_72"
"276","JH","J'",3,"8","XXI_05_0099","Oberuch","999","Geilenkirchen","Rheinland","999"
"277","JH","J'",10,"1","XXI_05_0100","Linde","999","Rhein-Bergischer","Rheinprovinz","999"
"278","JH","J'",26,"1","XXI_05_0101","Diemerode","999","Rotenburg","Hessen-Nassau","999"
"279","JH","J'",28,"1","XXI_05_0102","Ifta","999","Eisenach","Thüringen","999"
"280","JH","K'",4,"14","XXI_05_0103","Setterich","999","Geilenkirchen","Rheinland","II_11"
"281","JH","K'",6,"2","XXI_05_0104","Kirchtroisdorf","999","Bergheim","Rheinland","II_11"
"282","JH","K'",8,"3","XXI_05_0105","Junkersdorf","<am Rand Kölns>","Köln","Rheinland","II_11"
"283","JH","K'",10,"10","XXI_05_0106","Forsbach","999","Rhein-Berg","Rhein","II_11"
"284","JH","K'",14,"3","XXI_05_0107","Wenden","999","Olpe","Westfalen","II_41"
"285","JH","K'",15,"7","XXI_05_0108","Brauersdorf","999","Siegen","Westfalen","II_41"
"286","JH","K'",17,"8","XXI_05_0109","Wallau","999","Biedenkopf","Hessen-Nassau","II_41"
"287","JH","K'",21,"5","XXI_05_0110","Sebbeterode","999","Ziegenhain","Hessen-Nassau","II_41"
"288","JH","K'",25,"11","XXI_05_0111","Meckbach","999","Hersfeld","Hessen-Nassau","II_74"
"289","JH","L'",11,"3","XXI_05_0112","Much","999","Siegkreis","Rheinland","II_12"
"290","JH","L'",19,"12","XXI_05_0113","Oberrosphe","999","Marburg","Hessen-Nassau","II_42"
"291","JH","L'",23,"9","XXI_05_0114","Oberaula","999","Ziegenhain","Hessen-Nassau","II_75"
"292","JH","M'",3,"11","XXI_05_0115","Brand","999","Aachenland","Rheinland","II_13"
"293","JH","M'",5,"18","XXI_05_0116","Niederau","999","Düren","Rheinland","II_13"
"294","JH","M'",11,"9","XXI_05_0117","Alzenbach","999","Siegkreis","Rheinprovinz","II_13"
"295","JH","M'",25,"11","XXI_05_0118","Eiterfeld","999","Hünfeld","Hessen-Nassau","II_76"
"296","JH","N'",9,"4","XXI_05_0119","Witterschlick","999","Bonn_Land","Rheinland","II_14"
"297","JH","999",999,"999","XXI_04_0066","Kuneschhau","999","Kremnitz","Slowakai","999"
"298","JH","999",999,"999","XXI_04_0067","Johs.-Berg","999","Kremnitz","Slowakei","999"
"299","JH","999",999,"999","XXI_04_0068","Blaufuß","999","Kremnitz","Slowakei","999"
"300","JH","999",999,"999","XXI_04_0069","Kremnitz","999","Kremnitz-Deutschproben","Slowakei","999"
"301","JH","999",999,"999","XXI_04_0070","Deutsch-Litta","999","Kremnitz","Slowakei","999"
"302","JH","999",999,"999","XXI_04_0071","Honneshau","999","Kremnitz","Slowakei","999"
"303","JH","999",999,"999","XXI_04_0072","Radobitz","999","Hochwies","Slowakei","999"
"304","JH","999",999,"999","XXI_04_0073","Drexlerhäu","999","Kremnitz","Slowakei","999"
"305","JH","999",999,"999","XXI_04_0074","Groß-Riegnan","999","Tscherman","Slowakei","999"
"306","JH","999",999,"999","XXI_04_0075","Hochwies","999","Priewitz-Deutschproben/Königsberg","Slowakai","999"
"307","JH","999",999,"999","XXI_04_0076","Hochwies-Reichberg","999","Priewitz","Slowakei","999"
"308","JH","999",999,"999","XXI_04_0077","Hochwies-Müller","999","Priewitz","Slowakei","999"
"309","JH","999",999,"999","XXI_04_0078","Hochwies-Goma","999","Priewitz","Slowakei","999"
"310","JH","999",999,"999","XXI_04_0079","Paulisch","999","Hochwies","Slowakei","999"
"311","JH","999",999,"999","XXI_04_0080","Tscherman","999","Hochwies","Slowakei","999"
"312","FS","S",46,"3","Mappe_03_0001","Chie[?][k]ow","999","Rügen","Pommern","IV_1"
"313","FS","S",46,"1","Mappe_03_0002","Waase","999","Rügen","Pommern","IV_1"
"314","FS","S",47,"4","Mappe_03_0003","Ramitz","999","Rügen","Pommern","IV_1"
"315","FS","T",47,"2","Mappe_03_0004","Sehlen","999","Rügen","Pommern","IV_1"
"316","FS","U",47,"2","Mappe_03_0005","Garz {handschriftlich steht auf Seite 1 Wendorf, dazu dann aber die Anmerkung <Wendorf hat keine Schule>, auf Seite 4 steht klar Garz}","999","Rügen","Pommern","IV_1"
"317","FS","S",47,"5","Mappe_03_0006","Patzig","999","Rügen","Pommern","IV_1"
"318","FS","R",48,"6","Mappe_03_0007","Promoisel","b. Sagard","Rügen","Pommern","IV_1"
"319","FS","T",49,"5","Mappe_03_0008","Altreddevitz","999","Rügen","Pommern","IV_1"
"320","FS","R",46,"2","Mappe_03_0009","Trent","999","Rügen","Pommern","IV_1"
"321","FS","Q",45,"1","Mappe_03_0010","Kloster","a. Hiddensee","Rügen","Pommern","IV_1"
"322","FS","R",45,"3","Mappe_03_0011","Schaprode","999","Rügen <Pommern>","Pommern","IV_1"
"323","FS","U",47,"3","Mappe_03_0012","Dumsevitz","b/Garz","Rügen","Pommern","IV_1"
"324","FS","T",45,"6","Mappe_03_0013","Altefähr","999","Rügen","Pommern","IV_1"
"325","FS","Q",46,"4","Mappe_03_0014","Bischofsdorf","999","Rügen <Rgbg. Stettin>","Pommern","IV_1"
"326","FS","Q",46,"5","Mappe_03_0015","Cammin","auf Witto[w]","Rügen","Pommern","IV_1"
"327","FS","S",47,"3","Mappe_03_0016","Ralswick","999","Rügen","Pommern","IV_1"
"328","FS","Q",47,"3","Mappe_03_0017","Altenkirchen","999","Rügen","Pommern","IV_1"
"329","FS","Q",46,"2","Mappe_03_0018","Banz","999","Rügen","Pommern","IV_1"
"330","FS","Q",47,"1","Mappe_03_0019","Breege","999","Rügen","Pommern","IV_1"
"331","FS","U",49,"1","Mappe_03_0020","Groß-Zicker <Post Thießow Rügen>","999","Rügen","Pommern","IV_1"
"332","FS","U",47,"5","Mappe_03_0021","Zicker","999","Rügen","Pommern","IV_1"
"333","FS","Q",46,"1","Mappe_03_0022","Dranske","999","Rügen","Pommern","IV_1"
"334","FS","U",47,"4","Mappe_03_0023","Zudar","999","Rügen","Pommern","IV_1"
"335","FS","U",46,"4","Mappe_03_0024","Ueselitz","Rügen","Rügen","Pommern","IV_1"
"336","FS","T",48,"6","Mappe_03_0025","Neu-Reddevitz","999","Rügen","Pommern","IV_1"
"337","FS","T",46,"2","Mappe_03_0026","Rothenkirchen","999","Rügen","Pommern","IV_1"
"338","FS","T",45,"5","Mappe_03_0027","Bessin","999","Rügen","Pommern","IV_1"
"339","FS","T",46,"1","Mappe_03_0028","Rambin","999","Rügen","Pommern","IV_1"
"340","FS","T",48,"5","Mappe_03_0029","Seedorf","999","Rügen","Pommern","IV_1"
"341","FS","T",48,"1","Mappe_03_0030","Vilmnitz","999","Rügen","Pommern","IV_1"
"342","FS","T",49,"4","Mappe_03_0031","Middelhagen","999","Rügen","Pommern","IV_1"
"343","FS","T",49,"2","Mappe_03_0032","Thiessow","999","Rügen","Pommern","IV_1"
"344","FS","T",49,"3","Mappe_03_0033","Göhren","Rügen","Rügen","Pommern","IV_1"
"345","FS","P",47,"1","Mappe_03_0034","Putgarten","Post Altenkirchen","Rügen","Pommern","IV_1"
"346","FS","T",48,"2","Mappe_03_0035","Zirkow","999","Rügen","Pommern","IV_1"
"347","FS","U",46,"1","Mappe_03_0036","Jarkwitz","999","Rügen","Pommern","IV_1"
"348","FS","T",48,"3","Mappe_03_0037","Binz","999","Rügen","Pommern","IV_1"
"349","FS","U",46,"5","Mappe_03_0038","Swantow","999","Rügen","Pommern","IV_1"
"350","FS","T",47,"1","Mappe_03_0039","Gr. Kubbelkow","999","Rügen","Pommern","IV_1"
"351","FS","S",46,"2","Mappe_03_0040","Varbelvitz","b Gingst","Rügen","Pom¯","IV_1"
"352","FS","R",47,"2","Mappe_03_0041","Bubkewitz","999","Rügen","Pommern","IV_1"
"353","FS","R",48,"5","Mappe_03_0042","Sagard","999","Rügen","Pommern","IV_1"
"354","FS","S",46,"4","Mappe_03_0043","Gingst","999","Rügen","Pommern","IV_1"
"355","FS","R",48,"3","Mappe_03_0044","Bobbin","999","Rügen","Pommern","IV_1"
"356","FS","Q",46,"3","Mappe_03_0045","Wiek","999","Rügen","Pommern","IV_1"
"357","FS","T",47,"6","Mappe_03_0046","Putbus","999","Rügen","Pommern","IV_1"
"358","FS","U",47,"2","Mappe_03_0047","Garz  ","Rügen","Rügen <Pommern>","Pommern","IV_1"
"359","FS","S",46,"6","Mappe_03_0048","Volkshagen","999","Rügen","Pommern","IV_1"
"360","FS","T",47,"4","Mappe_03_0049","Kniepow","999","Rügen","Pommern","IV_1"
"361","FS","S",47,"8","Mappe_03_0050","Bergen","999","Rügen","Pommern","IV_1"
"362","FS","R",45,"2","Mappe_03_0051","Neuendorf","Insel Hiddensee","Rügen","Pommern","IV_1"
"363","FS","T",46,"7","Mappe_03_0052","Landow","999","Rügen","Pommern","IV_1"
"364","FS","S",47,"2","Mappe_03_0053","Lühsmitz {auf der ersten Seite Lüssmitz} {heute Lüßmitz}","999","Rügen","Pommern","IV_1"
"365","FS","U",46,"3","Mappe_03_0054","Poseritz","999","Rügen","Pommern","IV_1"
"366","FS","R",47,"1","Mappe_03_0055","Glowe","999","Rügen","Pommern","IV_1"
"367","FS","S",46,"7","Mappe_03_0056","Gagern","999","Rügen","Pommern","IV_1"
"368","FS","T",47,"3","Mappe_03_0057","Mölle Medow","999","Rügen","Pommern","IV_1"
"369","FS","T",48,"4","Mappe_03_0058","Lanken-Granitz","999","Rügen","Pommern","IV_1"
"370","FS","R",48,"2","Mappe_03_0059","Hagen-Jasmund","999","Rügen","Pommern","IV_1"
"371","FS","T",46,"8","Mappe_03_0060","Dreschwitz","999","Rügen","Pommern","IV_1"
"372","FS","T",46,"6","Mappe_03_0061","Samtens","999","Rügen","Pommern","IV_1"
"373","FS","R",46,"1","Mappe_03_0062","Neuenkirchen","999","Rügen","Pommern","IV_1"
"374","FS","U",46,"2","Mappe_03_0063","Gustow","999","Rügen","Pommern","IV_1"
"375","FS","R",48,"1","Mappe_03_0064","Nipmerow","999","Rügen","Pommern","IV_1"
"376","FS","N",16,"1","XXI_02_0001","Westerland","Sylt","Südtondern","Schleswig-Holstein","I_1"
"377","FS","O",20,"5","XXI_02_0002","Lindholm","999","Südtondern","Schlesw.-Holstein","I_1"
"378","FS","O",22,"5","XXI_02_0003","Meyn","999","Flensburg-Land","Schleswig-Holstein","I_1"
"379","FS","O",24,"6","XXI_02_0004","Schwensby","999","Flensburg-Land <Reg. Bez.: Schleswig>","Gau Nordmark <Schleswig-Holst >","I_1"
"380","FS","O",26,"1","XXI_02_0005","Keppelbeck","999","Flensburg","Schlews. Holst.","I_1"
"381","FS","P",18,"2","XXI_02_0006","Övenum","a/Föhr","Südtondern","Schleswig-Holstein","I_1"
"382","FS","Q",20,"6","XXI_02_0007","Soph.-Magd Koog <Sophien-Magdalenen->","999","Husum","Schleswig-Holstein","I_2"
"383","FS","Q",22,"1","XXI_02_0008","Kollund","999","Husum","Schleswig-Holstein","I_2"
"384","FS","Q",24,"8","XXI_02_0009","Idstedt","999","Schleswig","Schleswig-Holstein","I_2"
"385","FS","Q",26,"12","XXI_02_0010","Sieseb[y¨]","999","Eckernförde","Schleswig-Holstein","I_2"
"386","FS","R",18,"1","XXI_02_0011","Hallig Hooge","999","Husum","Schleswig-Holstein","I_2"
"387","FS","S",24,"5","XXI_02_0012","Boklund","999","Eckernförde","Schleswig-Holstein","I_3"
"388","FS","S",26,"4","XXI_02_0013","Altenhof","999","Eckernförde","Schleswig-Holstein","I_3"
"389","FS","S",27,"6","XXI_02_0014","Dänischenhagen","999","Eckernförde","Schl.-Holstein","I_3"
"390","FS","S",29,"1","XXI_02_0015","Wisch","999","Plön","Schleswig-Holstein","I_3"
"391","FS","S",34,"6","XXI_02_0016","Burg","a. Fehmarn","Oldenburg","Schleswig-Holstein","I_3"
"392","FS","T",20,"1","XXI_02_0017","Warmhörn, Siewersfleth","999","Eiderstedt","Schleswig-Holstein","I_3"
"393","FS","T",21,"4","XXI_02_0018","Ramstedt","999","Husum","Schleswig-Holstein","I_3"
"394","FS","U",23,"3","XXI_02_0019","Hohn","999","Rendsburg <Schlesw.-Holstein>","Schleswig Holstein","I_4"
"395","FS","U",25,"8","XXI_02_0020","Hassmoor","999","Rendsburg  ","Schleswig-Holstein","I_4"
"396","FS","U",27,"8","XXI_02_0021","Wellsee","999","Plön","Schleswig-Holstein","I_4"
"397","FS","U",30,"5","XXI_02_0022","Kühren","b/Lütjenburg","Plön","Schlesw.-Holstein","I_4"
"398","FS","V",14,"1 <b>","XXI_02_0023","Helgoland","999","Kreis Pinneberg","Schleswig-Holstein","I_5"
"399","FS","V",20,"1","XXI_02_0024","Hillgroven","999","Norderdithmarschen","Schleswig-Holstein","I_5"
"400","FS","V",21,"4","XXI_02_0025","Süderheistedt","999","Norderdithmarschen","Schleswig-Holstein","I_5"
"401","FS","V",32,"5","XXI_02_0026","Kabelhorst <Schule Schwienkuhl>","999","Oldenburg i/Holst.","Schleswig-Holstein","I_5"
"402","FS","W",23,"9","XXI_02_0027","Seefeld","999","Rendsburg","Schleswig-Holstein","I_6"
"403","FS","W",25,"8","XXI_02_0028","Böken","999","Rendsburg","Schl. Holstein","I_6"
