"","Bearbeiter/in","Bogennummer_alph","Bogennummer_num","Bogennummer_ind","Digi_Index","Ort","Ort_Zusatz","Kreis","Provinz","tray"
"593","FS","q'",23,"7","XXI_03_0073","Münsingen","999","Münsingen","Württ.","III_29"
"594","FS","q'",31,"13","XXI_03_0074","Täfertingen","999","Augsburg-Land","Schwaben","III_50"
"595","FS","q'",37,"5","XXI_03_0075","Marzling","999","Freising","Oberbayern","III_50"
"596","FS","q'",43,"4","XXI_03_0076","Hebertsfelden","999","Eggenfelden","Niederbayern","VI_5"
"597","FS","q'",45,"3","XXI_03_0077","Bayerbach","999","Griesbach","[Gar] Bayr. Ostmark","VI_5"
"598","FS","r'",20,"13","XXI_03_0078","Endingen","999","B[a]lingen","–","III_30"
"599","FS","r'",22,"6","XXI_03_0079","Bromen","999","Reutlingen","Württemberg","III_30"
"600","FS","r'",23,"7","XXI_03_0080","Hayingen","999","Münsingen","Württemberg","III_30"
"601","FS","r'",25,"12","XXI_03_0081","Rißtissen","999","Ehingen a. D.","Württemberg","III_30"
"602","FS","r'",27,"16","XXI_03_0082","Tiefenbach","999","Illertissen","Gau Schwaben  ","III_30"
"603","FS","r'",36,"1","XXI_03_0083","Haimhausen","999","Dachau","Oberb","III_51"
"604","FS","r'",37,"6","XXI_03_0084","Eichenried","999","Erding","Oberbayern","III_51"
"605","FS","r'",39,"7","XXI_03_0085","Dörfen","999","Erding","Obby.","III_51"
"606","FS","r'",42,"5","XXI_03_0086","Erharting","999","Mühldorf","Obb.","III_51"
"607","FS","r'",44,"4","XXI_03_0087","Marktl","am Inn","Altötting-Oberbayern","Land Bayern","VI_6"
"608","FS","s'",29,"1","XXI_03_0088","Krumbach","999","Krumbach","Schwaben","III_52"
"609","FS","s'",33,"3","XXI_03_0089","Günzelhofen","999","Fürstenfeldbruck","Oberbayern","III_52"
"610","FS","t'",25,"6","XXI_03_0090","Biberach","999","Biberach","Württemberg","III_32"
"611","FS","t'",27,"9","XXI_03_0091","Kirchdorf","999","Biberach/Riß","Württemberg","III_32"
"612","FS","t'",30,"2","XXI_03_0092","Mattsies","999","Mindelheim","Gau Schwaben","III_52"
"613","FS","t'",35,"10","XXI_03_0093","Neuried","999","München","999","III_52"
"614","FS","t'",37,"3","XXI_03_0094","Zorneding","999","Ebersberg","Gau Oberbayern","III_52"
"615","FS","t'",39,"3","XXI_03_0095","Albaching","999","Wasserburg","Oberbayern","III_52"
"616","FS","t'",42,"3","XXI_03_0096","Unterneukirchen","999","Altötting  ","M[un]chen-Oberbayern","III_52"
"617","FS","u'",31,"8","XXI_03_0097","Unterigling, Oberigling {auf seite 1 nur Oberigling}","999","Landsberg a/Lech","Ob[le].","III_53"
"618","FS","u'",33,"6","XXI_03_0098","Inning","999","Starnberg","[Munch]. Oberb.","III_53"
"619","FS","v'",26,"2","XXI_03_0099","Unter-Schwarzach {auf seite 4 Unterschwarzach}","999","Biberach/Riß","Württemberg","III_34"
"620","FS","v'",33,"1","XXI_03_0100","Mitterfischen","999","Weilheim","Oberbayern","III_53"
"621","FS","v'",36,"4","XXI_03_0101","Endelhausen","999","Wolfratshausen","Oberbayern","III_53"
"622","FS","v'",41,"2","XXI_03_0102","Seebruck","999","Traunstein","Oberbayern","III_53"
"623","FS","w'",24,"3","XXI_03_0103","Ebenweiler","999","Saulgau","Württemberg","III_35"
"624","FS","w'",27,"1","XXI_03_0104","Niederhofen","999","Wangen","Allgäu Gau Württbg","III_35"
"625","FS","w'",30,"4","XXI_03_0105","Eggenthal","999","Kaufbeuren","Schwaben","III_54"
"626","FS","w'",32,"1","XXI_03_0106","Denklingen","999","Kaufbeuren","Schwaben","III_54"
"627","FS","w'",38,"4","XXI_03_0107","Feldkirchen","b. Westerham","Kreis Aibling","Obby.","III_54"
"628","FS","w'",40,"3","XXI_03_0108","Stephanskirchen","999","Rosenheim","Oberbayern","III_54"
"629","FS","w'",43,"9","XXI_03_0109","Petting","999","Laufen","Oberbayern","VI_8"
"630","FS","x'",25,"8","XXI_03_0110","Wolfegg","999","Ravensburg Oberschwaben","Gau Württemberg","III_36"
"631","FS","x'",30,"8","XXI_03_0111","Oberthingau","999","Markt Oberdorf","999","III_54"
"632","FS","x'",31,"7","XXI_03_0112","Burggen","999","Schongau","Obb.","III_54"
"633","FS","x'",33,"5","XXI_03_0113","Huglfing","999","Weilheim","Oberbayern","III_54"
"634","FS","x'",35,"5","XXI_03_0114","Oberbuchen","999","Tölz","Oberbayern","III_54"
"635","FS","x'",38,"1","XXI_03_0115","Parsberg","999","Miesbach","Oberbayern","III_54"
"636","FS","x'",41,"1","XXI_03_0116","Marquartstein","Obb.","Traunstein","Oberbayern","III_54"
"637","FS","y'",39,"3","XXI_03_0117","Nußdorf","a. Inn","Rosenheim","Oberbayern","III_55"
"638","FS","y'",44,"1","XXI_03_0118","Karlstein","999","Berchtesgaden","Obb.","VI_9"
"639","FS","z'",24,"1","XXI_03_0119","Langenargen ","a/Bodensee","Friedrichshafen","Württemberg","III_38"
"640","FS","z'",25,"10","XXI_03_0120","Niederstaufen {auf seite 1 Ndr. Staufen}","über Lindau Bodensee","Lindau","Schwaben","III_38"
"641","FS","z'",29,"1","XXI_03_0121","Sulzberg","999","Kempten Land Allgäu","Gau Schwaben","III_55"
"642","FS","z'",30,"2","XXI_03_0122","Seeg","999","Marktoberdorf [F]üssen","Schwaben","III_55"
"643","FS","z'",34,"3","XXI_03_0123","Eschenlohe {auf seite 4 leer}","999","Garmisch {auf seite 4 leer}","999","III_55"
"644","FS","z'",44,"1","XXI_03_0124","Ramsau","[by] Berchtesg.","Berchtesgaden","Bayern Oberbayern","VI_9"
"645","FS","a''",28,"10","XXI_03_0125","Sonthofen","999","Sonthofen","Gau Schwaben","III_38"
"646","FS","a''",36,"1","XXI_03_0126","Fall","999","Tölz","Oberbayern","III_56"
"647","FS","b''",28,"10","XXI_03_0127","Langenwang","999","Sonthofen","Bayern","III_39"
"648","FS","m'",55,"5","Mappe_02_0001","Göllitz","999","Raplitz Oberdonau","Gratzen Oberdonau","VI_3"
"649","FS","m'",55,"6","Mappe_02_0002","Wultschau","999","Gmünd","N. D.","VI_3"
"650","FS","m'",55,"7","Mappe_02_0003","Maissen {Auf seite 4 Maißen}","am Nebelstein","Gmünd","Niederdonau","VI_3"
"651","FS","m'",55,"8","Mappe_02_0004","Harbach","999","Gmünd","Niederdonau","VI_3"
"652","FS","m'",55,"9","Mappe_02_0005","Hirschwies","bei Weitra","Gmünd","Niederdonau","VI_3"
"653","FS","999",999,"999","Mappe_04_0036","Wallendorf","999","Unterzips","999","999"
"654","FS","999",999,"999","Mappe_04_0037","Wagendrüssel","999","Göllnitz","Unterzips","999"
"655","FS","999",999,"999","Mappe_04_0038","Göllnitz","999","Göllnitz","Land: Slovensko","999"
"656","FS","999",999,"999","Mappe_04_0039","Dobschau","999","Neusohl Banska´ B[y??}rica","–","999"
"657","FS","999",999,"999","Mappe_04_0040","Schwedler","999","Unterzips, Slowack[?]i","Göllnitzdal","999"
"658","FS","999",999,"999","Mappe_04_0041","Einsiedel","a/Göllnitz","Unterzips","Slowakei","999"
"659","FS","999",999,"999","Mappe_04_0042","Altwasser","Post Schwedler, Unterzips, Slowakei","Bezirk Gölllnitz","999","999"
"660","FS","999",999,"999","Mappe_04_0043","Schmöllmitz","Schmelenz","Unterzips","Slowakei","999"
"661","FS","999",999,"999","Mappe_04_0044","Stoss {auf seite 1 Stoß}","999","Unterzips","Slowakei","999"
"662","FS","999",999,"999","Mappe_04_0045","Metzenseifen {auf Seite 4 Ober-Metzenseifen}","999","Göllnitz","Slowakei","999"
"663","FS","999",999,"999","Mappe_04_0046","Untermetzenseifen","999","d[r] deutschen P[artei] VII Pol. Bezirk Göllnitz","Unterzips","999"
"664","FS","999",999,"999","Mappe_04_0047","Michalok","deutsche Kolonie","Vranow [n]. t.","999","999"
"665","FS","999",999,"999","Mappe_04_0048","Münnichweis","999","deutsch Proben","Mittelslowakei","999"
"666","FS","999",999,"999","Mappe_04_0049","Bies","999","T[??]c<U+030C> Sv. Martin","Land: Slowakei","999"
"667","JR","v'",16,"3","Schutte_00_0001","Titisee-Jostal","999","Neustadt/Schwarzwald","Baden","III_13"
"668","JR","f'",15,"6","Schutte_00_0002","Griesbach","Vorder-","[?]ingen","999","III_2"
"669","JR","q'",17,"6","Schutte_00_0003","24 Höfe","999","Freudenstadt","Württemberg","III_29"
"670","JR","Y'",24,"5","Schutte_00_0004","Kreuzwertheim","999","Marktheidenfeld","Mainfranken","II_88"
"671","JR","v'",22,"1","Schutte_00_0005","Hippetsweiler","999","Sigmaringen","Sigmaringen","III_34"
"672","JR","u'",24,"1","Schutte_00_0006","Kanzach","999","Saulgau","Württemberg","III_33"
"673","JR","u'",22,"10","Schutte_00_0007","Mengen","999","Saulgau","Württemberg","III_33"
"674","JR","t'",20,"9","Schutte_00_0008","Königsheim","999","Tuttlingen","Württemberg","III_32"
"675","JR","s'",17,"9","Schutte_00_0009","Seedorf","999","Rottweil","Schwarzwaldvorebene","III_31"
"676","JR","a'",18,"5","Schutte_00_0010","Heppenheim","999","Bergstrasse","Starkenburg","II_57"
"677","JR","l'",22,"1","Schutte_00_0011","Duttenberg","999","Heilbronn","Württemberg","III_24"
"678","JR","e'",23,"8","Schutte_00_0012","[Eic]hach",NA,"Öhringen","Württemberg","III_18"
"679","JR","m'",20,"9","Schutte_00_0013","Weil der Stadt","999","Leonberg","Württemberg","III_25"
"680","JR","999",999,"999","Schutte_00_0014","Rosenau","999","Kronstadt","999{Land: Rumänien}","999"
"681","JR","o''",52,"1","Schutte_00_0015","Windsischbleiberg","999","Klagenfurt","Kärnten","VI_12"
"682","JR","g''",64,"5","Schutte_00_0016","Güssing","999","Fürstenfeld","Steiermark","VI_23"
"683","JR","w'",64,"6","Schutte_00_0017","Matzendorf","999","Wr. Neustadt","<n.d.>","VI_19"
"684","JR","g''",48,"2","Schutte_00_0018","St. Georgen","999","Spittal","Gau Kärnten","VI_10"
"685","JR","w'",49,"1","Schutte_00_0019","Reindlmühl","999","Gmunden","Gau Oberdonau","VI_8"
"686","JR","g''",35,"2","Schutte_00_0020","Vinaders","bei Gries a. [Brenner]","Innsbruck","999","III_58"
"687","JR","w'",38,"3","Schutte_00_0021","Bruckmühl","999","Bad Aibling","Oberbayern","III_54"
"688","JR","b''",11,"4","Schutte_00_0022","Wolschweiler","999","Altkirch","Ober-Elsaß","III_17"
"689","JR","t'",60,"5","Schutte_00_0023","Obergrafendorf","999","St. Pölten","Ostmark","VI_18"
"690","JR","n'",63,"3","Schutte_00_0024","Oberstinkenbrunn","999","Hollabrunn","Gau Niederdonau","VI_15"
"691","JR","c'",36,"4","Schutte_00_0025","Neufahrn","999","Freising","Obb.","II_115"
"692","JR","m'",36,"4","Schutte_00_0026","Geisenfeld","999","Pfaffenhofen a. d. Ilm","999","III_46"
"693","JR","999",999,"999","Schutte_00_0027","Nieder-Rycerka","999","Saybusch","Oberschlesien","999"
"694","JR","999",999,"999","Schutte_00_0028","Zabrzeg","999","Bielitz","G/S.","999"
"695","JR","T'",74,"1","Schutte_00_0029","Sabschütz","999","Leobschütz","Schlesien","V_55"
"696","JR","L'",75,"6","Schutte_00_0030","Kiefernwalde","fr. Laskowitz","Rosenberg","[Schlesien]","V_34"
"697","JR","[H]'",64,"1","Schutte_00_0031","Schedi[win]","999","Grulich","Sudetengau","999"
"698","JR","K'",60,"3","Schutte_00_0032","Wünschendorf","999","Löwenberg","Schlesien","V_23"
"699","JR","999",999,"999","Schutte_00_0033","Wladislawow","999","Plöhnen","Ostpreussen","999"
"700","JR","999",999,"999","Schutte_00_0034","Opinogora","999","Zicherau","Ostpreußen","999"
"701","JR","999",999,"999","Schutte_00_0035","Slugi","Gemeinde Tum","Lentschütz","Wartheland","999"
"702","JR","999",999,"999","Schutte_00_0036","Löwen","Karowsieki","Schröttersburg","Süelostpr.","999"
"703","JR","t'",54,"1","Schutte_00_0037","Güldendorf","fr. Tschetzschnow","Lebus","Brandenburg","VI_7"
"704","JR","l'",57,"3","Schutte_00_0038","Dierkow","Dickow","Soldin","Brandenburg","VI_14"
"705","JR","t",35,"3","Schutte_00_0039","Alt-Haldensleben","999","Haldensleben","S[?]","I_40"
"706","JR","m",37,"4","Schutte_00_0040","Schönberg","Damm","Osterburg","Sachsen","I_37"
"707","JR","v",19,"5","Schutte_00_0041","Bonneberg","999","Herford","Westfalen","II_31"
"708","JR","p",22,"4","Schutte_00_0042","Schlessinghausen","999","Nienburg","[Hannover]","I_22"
"709","JR","i",76,"1","Schutte_00_0043","Kgl. Waldau","999","Kulm","Westpr.","IV_38"
"710","JR","b''",72,"9","Schutte_00_0044","Konitz","999","Konitz","Gau Danzig-Westpr.","VI_21"
"711","JR","k",67,"2","Schutte_00_0045","Waldau","999","Kolmar","Wartheland","IV_38"
"712","JR","b",67,"2","Schutte_00_0046","Soltznitz","999","Neustettin","Pommern","IV_34"
"713","JR","h",56,"2","Schutte_00_0047","Sabow","Satr[es]","Pyritz","Pommern","IV_13"
"714","JR","Z",57,"1","Schutte_00_0048","Dorphagen","999","Cammin","Pommern","IV_5"
"715","JR","h",50,"4","Schutte_00_0049","Bertikow","999","Angermünde","Brandenburg","IV_13"
"716","JR","Z",49,"5","Schutte_00_0050","Bargischow","999","Anklam","Pommern","IV_5"
"717","JR","g",35,"5","Schutte_00_0051","Glaisin","999","Ludwigslust","Mecklbg.","I_34"
"718","JR","Z",39,"8","Schutte_00_0052","Oettelin","999","Güstrow","Mecklenburg","I_30"
"719","JR","i",18,"9","Schutte_00_0053","Schierbrok","999","Oldenburg","Oldenburg","I_16"
"720","JR","h",20,"3","Schutte_00_0054","Helse","999","Süderdithmarschen","Schleswig-Holst.","I_15"
"721","JR","R",101,"11","Schutte_00_0055","Klimmen","999","Ebenrode","Ostpreußen","VII_7"
"722","JR","M",99,"7","Schutte_00_0056","Scharken","Post Hohensalzburg","Tilsit-Ragnit","Ostpreußen","VII_3"
"723","JR","R",95,"4","Schutte_00_0057","Gomingen","Mulden II","Gerdauen","Ostpreussen","VII_7"
"724","JR","R",95,"4","Schutte_00_0058","Mulden","999","Gerdauen","Ostpreussen","VII_7"
"725","JR","N",89,"1","Schutte_00_0059","Grünhoff","fr. Fischhausen","Samland","Ostpreussen","VII_3"
"726","JR","P",70,"1","Schutte_00_0060","Klucken","999","Stolp","Pommern","IV_25"
"727","JR","X",66,"1","Schutte_00_0061","Priddargen","999","Köslin","Pomm.","IV_31"
"728","JR","[N]",24,"1","Schutte_00_0062","Glücksburg","999","Flensburg","Schleswig-Holstein","999"
"729","JR","P",23,"1","Schutte_00_0063","Haurup","999","Flensburg","Schleswig-Holstein","I_1"
"730","JR","i''",51,"1","Schutte_00_0064","Glödnitz","999","St.Veit","Kärnten","VI_10"
"731","JR","q''",34,"1","Schutte_00_0065","Kurtatsch","999","Kurtatsch,Etschtal","[Bozen]","III_60"
"732","JR","999",999,"999","XXI_04_0001","Topportz","999","Oberzips","Slowakei","999"
"733","JR","999",999,"999","XXI_04_0002","Unter Schwaben","po[?]. Smerdso<U+0306>nka","Altendorf","Slowakei","999"
"734","JR","999",999,"999","XXI_04_0003","Pudlein","999","Oberzips","Slowakei","999"
"735","JR","999",999,"999","XXI_04_0004","Klein-Lomnitz","999","Käsmark","999","999"
"736","JR","999",999,"999","XXI_04_0005","Kniesen","999","Käsmark","Slowakei","999"
"737","JR","999",999,"999","XXI_04_0006","Hobgart","999","Oberzips","Slowakei","999"
"738","JR","999",999,"999","XXI_04_0007","Bierbrunn","999","Käsmark","999","999"
"739","JR","999",999,"999","XXI_04_0008","Malthern","999","Oberzips","Slowakei","999"
"740","JR","999",999,"999","XXI_04_0009","Bauschendorf","999","Käsmark","Zips","999"
"741","JR","999",999,"999","XXI_04_0010","Roks","(Rokus)","Oberzips","Slowakei","999"
"742","JR","999",999,"999","XXI_04_0011","Bela","Zipser {auf 4. Seite vorangestellt}","Käsmark","Tatragau","999"
"743","JR","999",999,"999","XXI_04_0012","Ne[l]re","999","Oberzips <Bezirk: Küsmark>","Tatragau","999"
"744","JR","999",999,"999","XXI_04_0013","Hollumtz","999","Oberzips","Land: Slowakei","999"
"745","JR","999",999,"999","XXI_04_0014","Meierhöfen","999","Käsmark","Oberzips","999"
"746","JR","999",999,"999","XXI_04_0015","Neuwalddorf","999","Oberzips, Deutschendorf {O auf S. 1, D auf 4}","Zips","999"
"747","JR","999",999,"999","XXI_04_0016","Alt-Walddorf","999","Käsmark","Slowakei","999"
"748","JR","999",999,"999","XXI_04_0017","Groß-Schlagendorf","999","Oberzips","Slowakei","999"
"749","JR","999",999,"999","XXI_04_0018","Mühlenbach","999","Käsmark","Zips, Slowakei","999"
"750","JR","999",999,"999","XXI_04_0019","Matzdorf","999","Zips","Oberzips Slowakei","999"
"751","JR","999",999,"999","XXI_04_0020","Vorberg","Forberg {auf S. 4}","Käsmark","Zips","999"
"752","JR","999",999,"999","XXI_04_0021","Käsmark","999","Käsmark","Slowakei","999"
"753","JR","999",999,"999","XXI_04_0022","Groß-Lomnitz","999","Oberzips","<Bezirk:> Käsmark","999"
"754","JR","999",999,"999","XXI_04_0023","Hunsdorf","999","Käsmark","Zips","999"
"755","JR","999",999,"999","XXI_04_0024","Leibitz","999","Käsmark","Slowakei","999"
"756","JR","999",999,"999","XXI_04_0025","Eisdorf","999","Oberzips","999","999"
"757","JR","999",999,"999","XXI_04_0026","Menhardsdorf","[v]rbov.","Käsmark","999","999"
"758","JR","999",999,"999","XXI_04_0027","Surelsdorf","999","Käsmark","Zips in der Slowakei","999"
"759","JR","999",999,"999","XXI_04_0028","Riesdorf","999","Käsmark","999","999"
"760","JR","999",999,"999","XXI_04_0029","Burgerhof","999","Leutschau","999","999"
"761","JR","999",999,"999","XXI_04_0030","Felka","999","Oberzips, Slowakei","999","999"
"762","JR","999",999,"999","XXI_04_0031","Georgenberg","999","Oberzips-Slowakei, Deutschendorf ","999","999"
"763","JR","999",999,"999","XXI_04_0032","Michelsdorf","999","Oberzips","Slowakei","999"
"764","JR","999",999,"999","XXI_04_0033","Poprad","Deutschendorf","Käsmark {auf S. 1}, Poprad {auf S. 4}","Zips, Slowakei","999"
"765","JR","999",999,"999","XXI_04_0034","Kirchdrauf","999","Leutschau","Zips, Slowakei","999"
"766","JR","999",999,"999","XXI_04_0035","Zipser Neudorf","Sp. Nová Ves","Zips {auf S. 1}, Zipser-Neudorf {auf S. 4}","Slowakei","999"
"767","JR","999",999,"999","XXI_04_0050","Kloster","999","Bez. Turc<U+0306>. [?] Martin","Sp[?]hinsal: Promnitz-D[?]graben","999"
"768","JR","999",999,"999","XXI_04_0051","Fundstollen","999","St. Proben {S. 1}. Bremnitz-[Durtsch] Proben {S. 4}","Slowakei","999"
"769","JR","999",999,"999","XXI_04_0052","Schmiedshau","999","Priewitz </Deutsch-Probener Sprachinsel/>","Slowakische Republik","999"
"770","JR","999",999,"999","XXI_04_0053","Gaidel-Gajdel","999","Prievidza","Slowakei","999"
"771","JR","999",999,"999","XXI_04_0054","Deutsch-Proben","999","Priewitz </Deutsch-Probener Sprachinsel/>","Slowakei","999"
"772","JR","999",999,"999","XXI_04_0055","Bettelsdorf","999","St-Proben {S.1}, R[emn]itz-Deutschproben","999","999"
"773","JR","999",999,"999","XXI_04_0056","Zecke","999","St-Proben","999","999"
"774","JR","999",999,"999","XXI_04_0057","Benesellau","999","St-Proben","999","999"
"775","JR","999",999,"999","XXI_04_0058","Hedwig","999","St-Proben {S.1}, Turc<U+0306>. Sv. Martin","Land Slowakei","999"
"776","JR","999",999,"999","XXI_04_0059","Bürgersch[?] in Oberstuben","999","Kremnitz","999","999"
"777","JR","999",999,"999","XXI_04_0060","Glaserhau","999","Kremnitz","Slowakei","999"
"778","JR","999",999,"999","XXI_04_0061","Unterturz","999","Kremnitz","999","999"
"779","JR","999",999,"999","XXI_04_0062","Oberturz","999","Kremnitz","Slowakei","999"
"780","JR","999",999,"999","XXI_04_0063","Unter-Drz<U+0306>kovce","Dolnie Drz<U+0306>kovce","Bànovce w. Bebr.","Slowakei <[Str]eudeutschtum>","999"
"781","JR","999",999,"999","XXI_04_0064","Krickerhau","999","St-Proben","999","999"
"782","JR","999",999,"999","XXI_04_0065","Neuhäu","999","Sankt-Proben Kremnitz","Slowakei","999"
